
==========================================
训练 ratio_250to1  (content=10 style=2500, 比例 250:1)
==========================================

epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s]/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 64, 64])) that is different to the input size (torch.Size([16, 64, 64])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 128, 128])) that is different to the input size (torch.Size([16, 128, 128])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 256, 256])) that is different to the input size (torch.Size([16, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 512, 512])) that is different to the input size (torch.Size([16, 512, 512])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)

epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s, total=15960990.00]
epoch 1/16:   0%|          | 1/432 [00:00<05:16,  1.36it/s, total=15960990.00]
epoch 1/16:   0%|          | 1/432 [00:01<05:16,  1.36it/s, total=37916904.00]
epoch 1/16:   0%|          | 2/432 [00:01<04:13,  1.69it/s, total=37916904.00]
epoch 1/16:   0%|          | 2/432 [00:01<04:13,  1.69it/s, total=10804051.00]
epoch 1/16:  25%|██▌       | 110/432 [00:54<02:42,  1.98it/s, total=987074.12]
epoch 1/16:  25%|██▌       | 110/432 [00:55<02:42,  1.98it/s, total=965612.81]
epoch 1/16:  26%|██▌       | 111/432 [00:55<02:40,  2.00it/s, total=965612.81]
epoch 1/16:  26%|██▌       | 111/432 [00:55<02:40,  2.00it/s, total=916279.06]
epoch 1/16:  26%|██▌       | 112/432 [00:55<02:39,  2.01it/s, total=916279.06]
epoch 1/16:  26%|██▌       | 112/432 [00:56<02:39,  2.01it/s, total=940418.56]
epoch 1/16:  26%|██▌       | 113/432 [00:56<02:38,  2.02it/s, total=940418.56]
epoch 1/16:  26%|██▌       | 113/432 [00:56<02:38,  2.02it/s, total=939916.12]
epoch 1/16:  26%|██▋       | 114/432 [00:56<02:37,  2.02it/s, total=939916.12]
epoch 1/16:  26%|██▋       | 114/432 [00:57<02:37,  2.02it/s, total=843494.00]
epoch 1/16:  27%|██▋       | 115/432 [00:57<02:36,  2.03it/s, total=843494.00]
epoch 1/16:  27%|██▋       | 115/432 [00:57<02:36,  2.03it/s, total=896121.94]
epoch 1/16:  27%|██▋       | 116/432 [00:57<02:35,  2.03it/s, total=896121.94]
epoch 1/16:  27%|██▋       | 116/432 [00:57<02:35,  2.03it/s, total=865365.75]
epoch 1/16:  27%|██▋       | 117/432 [00:57<02:35,  2.03it/s, total=865365.75]
epoch 1/16:  27%|██▋       | 117/432 [00:58<02:35,  2.03it/s, total=880434.12]
epoch 1/16:  27%|██▋       | 118/432 [00:58<02:34,  2.03it/s, total=880434.12]
epoch 1/16:  27%|██▋       | 118/432 [00:58<02:34,  2.03it/s, total=841491.56]
epoch 1/16:  28%|██▊       | 119/432 [00:58<02:33,  2.03it/s, total=841491.56]
epoch 1/16:  28%|██▊       | 119/432 [00:59<02:33,  2.03it/s, total=845619.00]
epoch 1/16:  28%|██▊       | 120/432 [00:59<02:48,  1.85it/s, total=845619.00]
epoch 1/16:  28%|██▊       | 120/432 [01:00<02:48,  1.85it/s, total=863828.00]
epoch 1/16:  28%|██▊       | 121/432 [01:00<02:43,  1.90it/s, total=863828.00]
epoch 1/16:  28%|██▊       | 121/432 [01:00<02:43,  1.90it/s, total=854614.00]
epoch 1/16:  28%|██▊       | 122/432 [01:00<02:39,  1.94it/s, total=854614.00]
epoch 1/16:  28%|██▊       | 122/432 [01:01<02:39,  1.94it/s, total=797147.12]
epoch 1/16:  28%|██▊       | 123/432 [01:01<02:36,  1.97it/s, total=797147.12]
epoch 1/16:  28%|██▊       | 123/432 [01:01<02:36,  1.97it/s, total=813834.19]
epoch 1/16:  29%|██▊       | 124/432 [01:01<02:42,  1.90it/s, total=813834.19]
epoch 1/16:  29%|██▊       | 124/432 [01:02<02:42,  1.90it/s, total=842375.00]
epoch 1/16:  29%|██▉       | 125/432 [01:02<02:38,  1.94it/s, total=842375.00]
epoch 1/16:  29%|██▉       | 125/432 [01:02<02:38,  1.94it/s, total=843520.12]
epoch 1/16:  29%|██▉       | 126/432 [01:02<02:35,  1.97it/s, total=843520.12]
epoch 1/16:  29%|██▉       | 126/432 [01:03<02:35,  1.97it/s, total=795331.25]
epoch 1/16:  29%|██▉       | 127/432 [01:03<02:42,  1.87it/s, total=795331.25]
epoch 1/16:  29%|██▉       | 127/432 [01:03<02:42,  1.87it/s, total=781649.00]
epoch 1/16:  30%|██▉       | 128/432 [01:03<02:38,  1.92it/s, total=781649.00]
epoch 1/16:  30%|██▉       | 128/432 [01:04<02:38,  1.92it/s, total=796160.56]
epoch 1/16:  30%|██▉       | 129/432 [01:04<02:35,  1.95it/s, total=796160.56]
epoch 1/16:  30%|██▉       | 129/432 [01:04<02:35,  1.95it/s, total=737652.50]
epoch 1/16:  30%|███       | 130/432 [01:04<02:32,  1.98it/s, total=737652.50]
epoch 1/16:  30%|███       | 130/432 [01:05<02:32,  1.98it/s, total=752518.88]
epoch 1/16:  30%|███       | 131/432 [01:05<02:31,  1.99it/s, total=752518.88]
epoch 1/16:  30%|███       | 131/432 [01:05<02:31,  1.99it/s, total=768294.81]
epoch 1/16:  31%|███       | 132/432 [01:05<02:29,  2.00it/s, total=768294.81]
epoch 1/16:  31%|███       | 132/432 [01:06<02:29,  2.00it/s, total=729080.19]
epoch 1/16:  31%|███       | 133/432 [01:06<02:35,  1.92it/s, total=729080.19]
epoch 1/16:  31%|███       | 133/432 [01:06<02:35,  1.92it/s, total=722677.25]
epoch 1/16:  31%|███       | 134/432 [01:06<02:45,  1.80it/s, total=722677.25]
